Zipcode,10/8/2020 5:00,10/9/2020 5:00,10/10/2020 5:00,10/11/2020 5:00,10/12/2020 5:00,10/13/2020 5:00,10/14/2020 5:00,10/15/2020 5:00,10/16/2020 5:00,10/17/2020 5:00,10/18/2020 5:00,10/19/2020 5:00,10/20/2020 5:00,10/21/2020 5:00,10/22/2020 5:00,10/23/2020 5:00,10/24/2020 5:00,10/25/2020 5:00,10/26/2020 5:00,10/27/2020 5:00,10/28/2020 5:00,10/29/2020 5:00,10/30/2020 5:00,10/31/2020 5:00,11/1/2020 5:00,11/2/2020 5:00,11/3/2020 5:00,11/4/2020 5:00,11/5/2020 5:00,11/6/2020 5:00,11/7/2020 5:00,11/8/2020 5:00,11/9/2020 5:00,11/10/2020 5:00,11/11/2020 5:00,11/12/2020 5:00,11/13/2020 5:00,11/14/2020 5:00,11/15/2020 5:00,11/16/2020 5:00,11/17/2020 5:00,11/18/2020 5:00,11/19/2020 5:00,11/20/2020 5:00,11/21/2020 5:00,11/22/2020 5:00,11/23/2020 5:00,11/24/2020 5:00,11/25/2020 5:00,11/26/2020 5:00,11/27/2020 5:00,11/28/2020 5:00,11/29/2020 5:00,11/30/2020 5:00,12/1/2020 5:00,12/2/2020 5:00,12/3/2020 5:00,12/4/2020 5:00,12/5/2020 5:00,12/6/2020 5:00
Zip_76574,0.161538462,0.026094675,0.004215294,0.000680932,0.000109997,1.78E-05,2.87E-06,4.64E-07,7.49E-08,1.21E-08,1.95E-09,3.16E-10,5.10E-11,8.24E-12,1.33E-12,2.15E-13,3.47E-14,5.61E-15,9.06E-16,1.46E-16,2.36E-17,3.82E-18,6.17E-19,9.97E-20,1.61E-20,2.60E-21,4.20E-22,6.79E-23,1.10E-23,1.77E-24,2.86E-25,4.62E-26,7.47E-27,1.21E-27,1.95E-28,3.15E-29,5.08E-30,8.21E-31,1.33E-31,2.14E-32,3.46E-33,5.59E-34,9.03E-35,1.46E-35,2.36E-36,3.81E-37,6.15E-38,9.94E-39,1.61E-39,2.59E-40,4.19E-41,6.77E-42,1.09E-42,1.77E-43,2.85E-44,4.61E-45,7.44E-46,1.20E-46,1.94E-47,3.14E-48
Zip_78605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zip_78610,76.18920804,77.39727229,78.62449174,79.87117011,81.13761594,82.42414268,83.73106872,85.05871753,86.40741767,87.77750295,89.16931244,90.58319062,92.0194874,93.47855826,94.9607643,96.46647236,97.99605509,99.54989104,101.1283648,102.731867,104.3607945,106.0155504,107.6965444,109.4041923,111.1389169,112.9011475,114.6913202,116.5098781,118.3572712,120.2339568,122.1403993,124.0770705,126.0444499,128.0430242,130.0732881,132.1357441,134.2309026,136.3592822,138.5214096,140.7178199,142.9490567,145.2156723,147.5182276,149.8572924,152.2334457,154.6472755,157.0993793,159.5903639,162.1208458,164.6914514,167.3028167,169.9555881,172.6504221,175.3879857,178.1689564,180.9940225,183.8638831,186.7792485,189.7408403,192.7493914
Zip_78612,23.18073928,22.38944474,21.62516172,20.88696816,20.17397347,19.48531747,18.82016934,18.17772661,17.55721423,16.95788356,16.37901157,15.81989987,15.27987393,14.75828225,14.25449555,13.76790604,13.29792668,12.84399047,12.40554977,11.98207562,11.57305713,11.17800083,10.79643013,10.42788467,10.07191982,9.728106145,9.396028844,9.075287289,8.765494524,8.466276802,8.177273136,7.898134859,7.628525208,7.368118915,7.116601816,6.87367047,6.639031796,6.412402715,6.193509813,5.98208901,5.777885238,5.580652138,5.39015176,5.206154277,5.028437707,4.856787645,4.690997007,4.530865775,4.376200761,4.22681537,4.082529379,3.943168715,3.808565247,3.678556585,3.552985881,3.431701641,3.314557543,3.201412261,3.09212929,2.986576787
Zip_78613,81.23932086,84.61316993,88.12713411,91.78703237,95.59892531,99.56912522,103.7042066,108.0110168,112.4966878,117.1686477,122.0346329,127.1027012,132.3812452,137.8790059,143.6050872,149.5689712,155.7805339,162.2500612,168.9882665,176.0063077,183.3158065,190.9288669,198.8580959,207.1166239,215.7181265,224.6768473,234.0076217,243.7259008,253.8477776,264.3900136,275.370066,286.8061172,298.7171049,311.122753,324.0436046,337.501056,351.517392,366.1158231,381.3205234,397.1566712,413.6504903,430.8292937,448.7215285,467.3568235,486.7660377,506.9813119,528.0361213,549.9653319,572.8052572,596.593719,621.3701098,647.175458,674.052496,702.0457308,731.2015177,761.5681373,793.1958752,826.1371053,860.4463766,896.1805035
Zip_78615,8.492121212,5.547394052,3.623780208,2.367198521,1.546348983,1.010137154,0.659862088,0.431048372,0.281578079,0.18393809,0.120155735,0.078490544,0.05127317,0.03349369,0.021879421,0.014292515,0.009336444,0.00609894,0.003984072,0.002602555,0.001700094,0.001110569,0.000725468,0.000473905,0.000309574,0.000202226,0.000132102,8.63E-05,5.64E-05,3.68E-05,2.41E-05,1.57E-05,1.03E-05,6.71E-06,4.38E-06,2.86E-06,1.87E-06,1.22E-06,7.98E-07,5.21E-07,3.40E-07,2.22E-07,1.45E-07,9.49E-08,6.20E-08,4.05E-08,2.64E-08,1.73E-08,1.13E-08,7.37E-09,4.82E-09,3.15E-09,2.05E-09,1.34E-09,8.77E-10,5.73E-10,3.74E-10,2.44E-10,1.60E-10,1.04E-10
Zip_78616,3.126702927,1.955254238,1.22269983,0.764603827,0.478137805,0.298998975,0.186976194,0.116923803,0.073117199,0.045723152,0.028592543,0.017880077,0.011181138,0.006992019,0.004372394,0.002734235,0.001709828,0.001069225,0.00066863,0.000418121,0.000261468,0.000163507,0.000102247,6.39E-05,4.00E-05,2.50E-05,1.56E-05,9.78E-06,6.11E-06,3.82E-06,2.39E-06,1.50E-06,9.35E-07,5.85E-07,3.66E-07,2.29E-07,1.43E-07,8.94E-08,5.59E-08,3.50E-08,2.19E-08,1.37E-08,8.55E-09,5.35E-09,3.34E-09,2.09E-09,1.31E-09,8.18E-10,5.11E-10,3.20E-10,2.00E-10,1.25E-10,7.82E-11,4.89E-11,3.06E-11,1.91E-11,1.20E-11,7.48E-12,4.68E-12,2.92E-12
Zip_78617,1164.073652,1329.801244,1519.123248,1735.398771,1982.465147,2264.706029,2587.129164,2955.455244,3376.21941,3856.887202,4405.987017,5033.26143,5749.840054,6568.437006,7503.5765,8571.850539,9792.213308,11186.31747,12778.89837,14598.21285,16676.54067,19050.75721,21762.98775,24861.35488,28400.83236,32444.22045,37063.26024,42339.90648,48367.78171,55253.83738,63120.25149,72106.59634,82372.31494,94099.55003,107496.3757,122800.4893,140283.429,160255.391,183070.7343,209134.2672,238908.43,272921.5001,311776.965,356164.2299,406870.8496,464796.5022,530968.9517,606562.2833,692917.7353,791567.4962,904261.8902,1033000.433,1180067.307,1348071.894,1539995.066,1759242.081,2009702.998,2295821.695,2622674.726,2996061.379
Zip_78620,7.887570208,7.776720472,7.667428589,7.559672663,7.45343111,7.348682646,7.245406288,7.143581347,7.043187426,6.944204413,6.846612481,6.750392078,6.655523931,6.561989034,6.469768651,6.378844308,6.28919779,6.20081114,6.113666651,6.027746867,5.943034576,5.859512808,5.777164832,5.695974151,5.615924502,5.536999849,5.459184381,5.38246251,5.306818867,5.2322383,5.158705866,5.086206838,5.01472669,4.944251105,4.874765964,4.806257349,4.738711534,4.67211499,4.606454375,4.541716536,4.477888506,4.414957496,4.352910902,4.291736293,4.231421416,4.171954187,4.113322694,4.055515192,3.9985201,3.942326002,3.88692164,3.832295916,3.778437887,3.725336763,3.672981909,3.621362834,3.5704692,3.520290812,3.470817616,3.422039703
Zip_78621,205.7811936,206.5653641,207.3525228,208.1426812,208.9358506,209.7320425,210.5312685,211.3335401,212.138869,212.9472667,213.7587449,214.5733155,215.3909901,216.2117806,217.035699,217.862757,218.6929667,219.5263401,220.3628893,221.2026262,222.0455632,222.8917123,223.7410859,224.5936961,225.4495554,226.3086762,227.1710707,228.0367516,228.9057314,229.7780226,230.6536378,231.5325897,232.4148911,233.3005546,234.1895932,235.0820196,235.9778467,236.8770876,237.7797552,238.6858627,239.595423,240.5084494,241.4249551,242.3449532,243.2684573,244.1954805,245.1260363,246.0601382,246.9977997,247.9390344,248.8838558,249.8322776,250.7843136,251.7399775,252.6992831,253.6622444,254.6288752,255.5991896,256.5732016,257.5509252
